tetra,vertex,x,y,z
1,1,-0.0111987,-1.3389,0.771652
1,2,-0.489635,-1.26556,-0.103318
1,3,0.485527,-1.05182,-0.0478486
1,4,-0.185788,-0.439544,0.370269
2,1,-0.424455,0.129203,0.762468
2,2,0.0121316,-0.557137,0.180911
2,3,-0.848705,-0.134568,-0.103317
2,4,-0.00476046,0.401811,-0.103294
3,1,0.0293392,-1.35665,0.921339
3,2,0.00796014,-0.616124,0.249517
3,3,0.39045,-0.454705,1.15889
3,4,0.879812,-1.0331,0.506228
4,1,-0.187122,-0.436637,0.367716
4,2,-0.943623,-0.975119,0.73905
4,3,-0.489639,-1.26552,-0.10325
4,4,-0.0109451,-1.33404,0.772022
5,1,-0.676858,-1.17532,0.745566
5,2,0.00689202,-1.35663,1.4527
5,3,-0.89772,-1.0174,1.70735
5,4,-0.252767,-0.414348,1.23851
6,1,0.387673,-0.477139,1.17
6,2,0.0174066,-0.581576,0.246743
6,3,0.0132905,-1.35691,0.877981
6,4,-0.59792,-0.581475,1.03532
7,1,-0.4897,-1.26552,-0.103316
7,2,-0.18702,-0.436756,0.367301
7,3,-0.943455,-0.975304,0.738545
7,4,-1.06967,-0.450587,-0.103297
8,1,-0.261908,-0.264726,1.26467
8,2,-0.697023,0.117889,0.449409
8,3,0.0865237,-0.495776,0.35616
8,4,-0.796463,-0.854613,0.659328
9,1,-0.779199,-1.07637,0.722923
9,2,-1.2481,-0.289291,1.12407
9,3,-0.898479,-1.01691,1.71378
9,4,-0.262103,-0.401161,1.24954
10,1,0.0202128,0.393055,-0.10332
10,2,0.577107,0.101879,0.674329
10,3,0.0189051,-0.565623,0.180948
10,4,-0.419492,0.127052,0.754078
11,1,0.0362116,-0.508033,1.29309
11,2,-0.563906,0.0131769,0.686245
11,3,0.184024,-0.529567,0.304182
11,4,0.384026,0.302181,0.821828
12,1,0.152769,-0.463973,1.24871
12,2,-0.360018,-1.30831,1.09173
12,3,0.580733,-1.22642,0.763179
12,4,0.39817,-1.29724,1.74376
13,1,-0.903327,-1.01255,1.71101
13,2,-0.376598,-0.329158,1.20584
13,3,-0.360023,-0.335264,2.20599
13,4,0.0952511,-1.06378,1.69414
14,1,-0.363906,-0.276204,1.312
14,2,-0.734272,-0.00355082,0.423956
14,3,-0.896215,-0.927242,0.770966
14,4,-1.34913,-0.145251,1.19939
15,1,0.00865498,-0.935237,1.2841
15,2,0.505101,-0.185173,1.72119
15,3,-0.0710008,-0.789822,2.27039
15,4,-0.489917,-0.141786,1.63407
16,1,-0.89769,-1.01761,1.70742
16,2,0.100386,-1.07186,1.6884
16,3,-0.397327,-1.29722,2.52628
16,4,-0.351342,-0.348854,2.21154
17,1,-0.69876,-0.365178,1.58858
17,2,0.208923,-0.268242,1.17935
17,3,-0.300649,0.543621,1.46319
17,4,-0.602874,0.0166961,0.669288
18,1,0.398421,-1.29715,1.74331
18,2,1.11826,-0.687531,1.41067
18,3,0.157418,-0.462139,1.24847
18,4,0.580882,-1.22635,0.762498
19,1,-0.823297,-0.888591,1.74214
19,2,-1.3184,-0.321245,1.08473
19,3,-0.507428,0.039402,1.54408
19,4,-1.35312,-0.101627,2.05972
20,1,-0.00614796,-0.947064,1.58883
20,2,0.486442,-0.233937,1.08937
20,3,0.993448,-0.924357,1.60427
20,4,0.470595,-0.224058,2.0895
21,1,0.61463,-0.107425,-0.103319
21,2,0.6256,-1.10738,-0.103311
21,3,0.332,-0.610273,0.713092
21,4,-0.245954,-0.616215,-0.103306
22,1,-0.41812,0.101969,1.48937
22,2,-0.750484,-0.817824,1.69739
22,3,-0.38591,-0.24036,2.42821
22,4,-1.26546,-0.0183022,2.0059
23,1,-0.616585,-0.708419,0.527936
23,2,-1.35173,-0.119089,0.865365
23,3,-0.630207,0.262306,0.285754
23,4,-1.30828,-0.360264,-0.103315
24,1,0.311808,-0.363016,2.04443
24,2,0.950086,-0.968868,1.56973
24,3,0.622572,-1.20567,2.48467
24,4,0.000114673,-1.2499,1.70332
25,1,0.108445,-1.35263,3.33742
25,2,0.0377737,-0.479983,2.85236
25,3,-0.376408,-1.30372,2.46392
25,4,0.617337,-1.20841,2.4884
26,1,0.123646,-0.651624,1.82312
26,2,-0.37984,-1.17829,2.50835
26,3,0.149828,-0.375284,2.784
26,4,0.619552,-1.20728,2.48892
27,1,0.102323,-1.33919,3.33745
27,2,0.932029,-0.781124,3.33744
27,3,0.616065,-1.20906,2.49085
27,4,0.103977,-0.446142,2.88656
28,1,-1.11233,-0.777028,2.77351
28,2,-0.287511,-0.387269,2.36357
28,3,-0.280518,-1.32766,2.70357
28,4,-0.798402,-1.09724,1.87958
29,1,0.619564,-1.20728,2.49249
29,2,0.947382,-0.971488,1.57815
29,3,1.27571,-0.462219,2.37379
29,4,0.331094,-0.351163,2.06397
30,1,0.00601656,-0.447978,3.2888
30,2,-0.861674,-0.860154,3.0113
30,3,-0.577669,0.016701,2.62327
30,4,-0.0976145,-0.82225,2.36707
31,1,0.362198,-0.643148,0.676858
31,2,0.894299,-1.02021,-0.0817583
31,3,1.30974,-0.354899,0.538228
31,4,0.600859,-0.0643053,-0.10328
32,1,-1.18518,-0.178927,1.97447
32,2,-1.11204,-0.777647,2.7721
32,3,-0.799075,-1.09668,1.87752
32,4,-0.287681,-0.3876,2.36317
33,1,0.675137,0.159914,-0.103315
33,2,-0.26678,0.495256,-0.10332
33,3,0.299574,0.599349,0.712653
33,4,0.494254,1.14434,-0.103306
34,1,0.447752,-0.200323,0.966165
34,2,1.27522,-0.463884,0.472007
34,3,0.693794,-1.16619,0.881946
34,4,1.23554,-0.561037,1.46633
35,1,-1.02527,0.888938,2.22781
