tetra,vertex,x,y,z
1,1,0.433625,-0.824487,0.954626
1,2,0.929178,-0.778049,1.73069
1,3,0.474509,0.12909,1.38374
1,4,1.22242,-0.328481,0.862791
2,1,0.977694,0.80394,0.0157879
2,2,1.20634,0.383346,0.975383
2,3,0.398377,0.0656594,0.399205
2,4,1.26376,-0.0714667,0.0585281
3,1,1.26319,-0.0808985,0.0396482
3,2,0.397524,0.0480228,0.363885
3,3,1.2052,0.3869,0.982607
3,4,1.12738,-0.575515,0.810065
4,1,-0.367698,-0.02244,-0.487151
4,2,-1.15874,-0.50943,-0.931797
4,3,-1.25964,0.124513,-0.118189
4,4,-1.184,0.447599,-0.999705
5,1,0.2796,0.34828,-1.36176
5,2,0.581203,1.12446,-0.850637
5,3,1.03775,0.724756,-1.73483
5,4,1.213,0.361712,-0.833955
6,1,-1.26192,0.0988063,-0.146795
6,2,-0.341031,0.121844,-0.024511
6,3,-1.05023,-0.32659,0.643283
6,4,-1.02495,0.7389,0.524575
7,1,-0.107002,-1.26125,-0.113167
7,2,-0.839706,-0.712166,-0.2211
7,3,-0.782847,-0.994664,0.654665
7,4,-0.0790118,-0.341604,0.437708
8,1,-1.22574,0.315852,1.15695
8,2,-0.548338,1.14085,1.13966
8,3,-0.287439,0.113613,0.976191
8,4,-0.685903,0.57805,1.85683
9,1,-0.503576,0.491277,-1.13492
9,2,0.051274,-0.217664,-1.33378
9,3,0.375125,0.408643,-0.525779
9,4,-0.356507,-0.130544,-0.37088
10,1,-0.00244632,0.65311,0.918241
10,2,0.408507,-0.224021,0.990142
10,3,-0.371933,-0.263009,0.500863
10,4,-0.435732,0.0581557,1.52203
11,1,0.376478,0.400914,1.0997
11,2,0.403829,0.244638,0.154849
11,3,0.279789,-0.571971,0.838781
11,4,-0.419923,0.193429,0.565714
12,1,-0.532141,1.14849,1.13784
12,2,-1.22251,0.328133,1.15784
12,3,-0.957324,0.828092,0.385131
12,4,-0.179029,0.310854,0.911175
13,1,0.800363,-0.980625,-1.43018
13,2,0.328301,-0.195454,-0.872807
13,3,1.11401,-0.130404,-1.59973
13,4,1.13661,-0.557076,-0.616149
14,1,-0.0977753,-1.262,-0.233657
14,2,0.750275,-1.01946,0.0346409
14,3,0.0432597,-0.428245,0.425857
14,4,0.108507,-1.26112,0.818696
15,1,0.0319195,-1.26538,-1.73483
15,2,-0.350559,-0.634022,-0.956951
15,3,-0.0248214,-0.261464,-1.73483
15,4,-0.876213,-0.913486,-1.73483
16,1,-1.02663,0.740428,0.525936
16,2,-1.25958,0.125158,-0.119957
16,3,-0.809233,0.973318,-0.452744
16,4,-0.342723,0.123366,-0.0231576
